Source: ACS 1-Year Estimates Public Use Microdata Sample 2022,,,,,,,,,
Weight used: PWGTP,,,,,,,,,
Universe: default universe (usually US),,,,,,,,,
,Recoded detailed race code (RAC1P),,,,,,,,
Time of arrival at work - hour and minute,White alone,Black or African American alone,American Indian alone,Alaska Native alone,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or More Races
N/A (not a worker; worker who worked from home),13730,7867,5140,4028,5253,22888,8152,5794,8226
12:00 a.m. to 12:04 a.m.,52047,41469,29113,,44313,76734,21024,34454,29922
12:05 a.m. to 12:09 a.m.,53185,55406,13558,,8242,56852,16659,42854,44256
12:10 a.m. to 12:14 a.m.,44283,40661,20062,,27356,50061,76489,39297,43252
12:15 a.m. to 12:19 a.m.,57710,33898,35059,,,72231,76957,33322,47982
12:20 a.m. to 12:24 a.m.,52439,43806,39027,21000,,74143,24898,41082,40025
12:25 a.m. to 12:29 a.m.,58358,36787,34125,,2000,77820,37800,38837,41968
12:30 a.m. to 12:39 a.m.,53033,40950,31059,,56000,74093,53000,40187,41195
12:40 a.m. to 12:44 a.m.,55198,36261,28499,,,46407,,41041,73083
12:45 a.m. to 12:49 a.m.,62735,49422,101688,,,61846,,34517,54335
12:50 a.m. to 12:59 a.m.,56879,36713,33225,8300,64483,76040,22880,37658,36464
1:00 a.m. to 1:04 a.m.,55326,37903,25274,,13000,58612,150000,32274,47099
1:05 a.m. to 1:09 a.m.,70920,30614,,,,36146,22500,42301,57601
1:10 a.m. to 1:14 a.m.,54948,31710,2000,,,44819,181000,37935,37055
1:15 a.m. to 1:19 a.m.,59589,43464,29254,,2000,59747,30675,47553,59410
1:20 a.m. to 1:24 a.m.,69928,45215,38008,,,77174,77346,39004,35746
1:25 a.m. to 1:29 a.m.,55102,28809,71000,,,47655,39550,19511,50498
1:30 a.m. to 1:34 a.m.,59372,32686,65221,,24047,85435,77000,31498,42759
1:35 a.m. to 1:39 a.m.,51776,33123,12874,,,28670,90000,58089,39929
1:40 a.m. to 1:44 a.m.,61418,36715,45000,,,27706,17500,27381,35388
1:45 a.m. to 1:49 a.m.,56767,45113,42081,,,59397,51218,40177,37400
1:50 a.m. to 1:59 a.m.,50721,42517,22717,,,45717,,37110,38009
2:00 a.m. to 2:04 a.m.,60303,41738,43773,80000,79000,107717,63911,40066,48673
2:05 a.m. to 2:09 a.m.,47653,43364,25482,36000,,47187,,41440,34438
2:10 a.m. to 2:14 a.m.,45648,50126,34983,,,60509,,36783,37904
2:15 a.m. to 2:19 a.m.,57501,46367,104811,,42000,38051,13160,41973,44644
2:20 a.m. to 2:24 a.m.,53085,41444,60329,50000,,39212,0,39191,56865
2:25 a.m. to 2:29 a.m.,54990,42528,80000,,,47221,,36603,41097
2:30 a.m. to 2:34 a.m.,57131,37000,29779,,88000,67736,62000,36963,43165
2:35 a.m. to 2:39 a.m.,59089,45440,48147,,,54755,40000,59679,48430
2:40 a.m. to 2:44 a.m.,47979,41122,25266,,40691,42342,17885,44278,43425
2:45 a.m. to 2:49 a.m.,51975,45817,35345,,45000,51021,82000,38559,46617
2:50 a.m. to 2:54 a.m.,55123,49299,19332,,110000,45247,34327,39348,43792
2:55 a.m. to 2:59 a.m.,51595,48483,50000,,26250,47909,,33590,47761
3:00 a.m. to 3:04 a.m.,60479,36171,42990,,27720,51648,25000,40071,47825
3:05 a.m. to 3:09 a.m.,45550,35386,82593,,,69723,16236,35871,39518
3:10 a.m. to 3:14 a.m.,44685,40598,38771,,28800,55825,39914,40808,58279
3:15 a.m. to 3:19 a.m.,55942,41162,70864,,,63305,29127,36120,44501
3:20 a.m. to 3:24 a.m.,57699,47725,27958,,42000,55659,44726,48462,53521
3:25 a.m. to 3:29 a.m.,45818,44943,14014,,34656,56083,30100,39605,43156
3:30 a.m. to 3:34 a.m.,56777,45235,43498,,19911,54006,40113,36136,46425
3:35 a.m. to 3:39 a.m.,49577,35557,42929,,78000,39752,,37785,37972
3:40 a.m. to 3:44 a.m.,49940,39013,33670,,40000,52670,4000,40995,49150
3:45 a.m. to 3:49 a.m.,50685,40948,36052,,40407,45521,30598,41207,39859
3:50 a.m. to 3:54 a.m.,48493,39111,57613,,34967,53444,42077,36590,43671
3:55 a.m. to 3:59 a.m.,49132,41315,47047,,28000,54068,37282,43605,34408
4:00 a.m. to 4:04 a.m.,51597,50249,34259,,63174,51181,28929,40337,46387
4:05 a.m. to 4:09 a.m.,48304,41067,43723,,40000,36305,37725,36770,41358
4:10 a.m. to 4:14 a.m.,49635,40699,26506,80500,15000,46066,28953,43522,45478
4:15 a.m. to 4:19 a.m.,57972,38706,36204,79528,62697,53040,23011,45318,41166
4:20 a.m. to 4:24 a.m.,52603,37516,48102,,51280,51796,40993,44989,44884
4:25 a.m. to 4:29 a.m.,54662,45393,41779,,28800,51026,19372,44797,48233
4:30 a.m. to 4:34 a.m.,56154,44257,47376,53000,39955,47907,35901,42104,48239
4:35 a.m. to 4:39 a.m.,51723,39701,38389,,29939,55705,53024,37811,57631
4:40 a.m. to 4:44 a.m.,56540,40831,50493,,70604,52866,27256,40762,47122
4:45 a.m. to 4:49 a.m.,55167,44968,41173,,32418,51195,32771,44062,45688
4:50 a.m. to 4:54 a.m.,54398,45788,45663,42900,26679,47127,37012,42858,41561
4:55 a.m. to 4:59 a.m.,52309,38410,27355,42294,70079,49908,71082,39091,39385
5:00 a.m. to 5:04 a.m.,57099,47206,44271,,47616,45885,40304,41119,52112
5:05 a.m. to 5:09 a.m.,54854,39637,48473,45000,19269,74371,36130,43051,42194
5:10 a.m. to 5:14 a.m.,54444,42078,39356,10556,45096,58797,52003,41020,43194
5:15 a.m. to 5:19 a.m.,58099,45024,46210,600,58784,52382,45335,40162,45716
5:20 a.m. to 5:24 a.m.,59396,41422,44813,116425,64769,63951,62821,40899,41286
5:25 a.m. to 5:29 a.m.,59061,48900,48302,38000,53470,60522,196638,43520,44345
5:30 a.m. to 5:34 a.m.,61257,43222,47316,79337,55861,58891,44568,41354,49864
5:35 a.m. to 5:39 a.m.,58072,48636,72971,830,40801,54992,41679,40240,44882
5:40 a.m. to 5:44 a.m.,55464,42437,40701,,50342,63936,86355,43071,49045
5:45 a.m. to 5:49 a.m.,58768,46520,44161,15000,44546,57743,60139,43257,46909
5:50 a.m. to 5:54 a.m.,55619,41669,43764,59495,35923,56440,35036,43174,45405
5:55 a.m. to 5:59 a.m.,55883,41807,38377,48000,27113,48564,43587,40731,48456
6:00 a.m. to 6:04 a.m.,61751,48782,38063,38490,68526,61519,60764,43278,47250
6:05 a.m. to 6:09 a.m.,58861,41710,37825,42890,28711,62624,38393,39196,45439
6:10 a.m. to 6:14 a.m.,61025,40354,39566,19874,39577,66715,36038,39072,45051
6:15 a.m. to 6:19 a.m.,63141,42605,40511,,40719,71501,56253,41391,47931
6:20 a.m. to 6:24 a.m.,62748,44456,45282,71478,21829,67151,35787,39839,46325
6:25 a.m. to 6:29 a.m.,64342,46811,47768,16983,23893,69205,98208,41519,49343
6:30 a.m. to 6:34 a.m.,63470,44923,38413,81291,48100,64550,50251,40330,49038
6:35 a.m. to 6:39 a.m.,63773,44003,43956,68866,40284,73254,56491,41825,48586
6:40 a.m. to 6:44 a.m.,63196,43911,40446,41741,40015,73142,55857,40080,48918
6:45 a.m. to 6:49 a.m.,63040,45153,39659,42754,39372,82313,45277,41205,47838
6:50 a.m. to 6:54 a.m.,62109,44257,41142,72871,45612,75979,55213,41191,48673
6:55 a.m. to 6:59 a.m.,61523,44693,36199,96682,31081,77292,51896,41459,49329
7:00 a.m. to 7:04 a.m.,64244,47236,42080,40864,52823,78460,60893,42364,50619
7:05 a.m. to 7:09 a.m.,62009,46822,41384,12835,34357,72508,41709,38679,50285
7:10 a.m. to 7:14 a.m.,63222,43192,47165,47348,30358,77187,49433,39773,49645
7:15 a.m. to 7:19 a.m.,64720,45793,44442,41880,35371,73145,43307,40873,47509
7:20 a.m. to 7:24 a.m.,64856,49180,42966,78566,31745,85463,45973,38943,48811
7:25 a.m. to 7:29 a.m.,63426,47932,41427,54113,45962,82406,40731,39966,52241
7:30 a.m. to 7:34 a.m.,64882,48915,45957,33572,33744,87100,50406,39984,51306
7:35 a.m. to 7:39 a.m.,64854,45922,35816,37450,28957,71975,48512,42425,51018
7:40 a.m. to 7:44 a.m.,64925,46730,36166,26061,46743,81990,46063,40988,51513
7:45 a.m. to 7:49 a.m.,65469,48195,43523,41234,40192,81136,53017,41871,49569
7:50 a.m. to 7:54 a.m.,63907,50285,41655,55036,24616,83467,47156,39550,51733
7:55 a.m. to 7:59 a.m.,63390,48551,43989,34519,48037,84387,44235,38739,50920
8:00 a.m. to 8:04 a.m.,67458,49369,43036,42511,31796,85548,53426,41915,52325
8:05 a.m. to 8:09 a.m.,67166,45911,43827,43001,46140,82201,55890,39824,48723
8:10 a.m. to 8:14 a.m.,67316,45455,44148,30512,34643,83262,45812,33944,48955
8:15 a.m. to 8:19 a.m.,71965,47853,42117,40951,53259,86123,35170,40809,51152
8:20 a.m. to 8:24 a.m.,70452,49296,39860,41834,26266,89549,54681,39976,50546
8:25 a.m. to 8:29 a.m.,70502,48725,38662,33731,49605,87543,84226,40086,58343
8:30 a.m. to 8:34 a.m.,72027,51260,43169,34743,34994,88053,37585,44181,52472
8:35 a.m. to 8:39 a.m.,71005,47755,35479,39895,44939,94001,53278,44913,56845
8:40 a.m. to 8:44 a.m.,69341,49880,40553,34768,30346,91691,42590,41522,55957
8:45 a.m. to 8:49 a.m.,71492,50218,46232,20631,31803,87007,37574,43302,56108
8:50 a.m. to 8:54 a.m.,67198,50067,42804,55166,35110,89543,38389,41608,51820
8:55 a.m. to 8:59 a.m.,65410,47870,37380,34960,82288,85181,17377,37728,57913
9:00 a.m. to 9:04 a.m.,69863,48077,37295,31240,28163,88263,51800,39324,54582
9:05 a.m. to 9:09 a.m.,60681,42926,40443,50892,37067,78507,72314,38595,50005
9:10 a.m. to 9:14 a.m.,64582,48348,40267,23437,42540,82290,27819,39921,46969
9:15 a.m. to 9:19 a.m.,65956,46877,45911,27055,25218,79069,37337,42472,51240
9:20 a.m. to 9:24 a.m.,65714,46595,38947,49151,19841,81371,38567,34830,48816
9:25 a.m. to 9:29 a.m.,67771,44426,30573,11557,65747,86511,24872,40284,59614
9:30 a.m. to 9:34 a.m.,67200,49500,35673,27905,30689,82065,47334,40187,49147
9:35 a.m. to 9:39 a.m.,57846,49368,29703,,21757,78109,50227,38782,52820
9:40 a.m. to 9:44 a.m.,60748,43740,36423,,77537,75638,19849,32680,49277
9:45 a.m. to 9:49 a.m.,53976,46094,38280,45452,28301,81631,154950,37133,47571
9:50 a.m. to 9:54 a.m.,55618,47155,29211,30682,29858,77251,51172,39352,43355
9:55 a.m. to 9:59 a.m.,47150,44059,40881,20157,504703,70890,56166,39574,40912
10:00 a.m. to 10:04 a.m.,57018,42441,40199,40783,30237,66453,48641,39864,42299
10:05 a.m. to 10:09 a.m.,47475,33612,23780,16971,72000,56231,39543,31880,41047
10:10 a.m. to 10:14 a.m.,47442,37367,52814,24273,38738,65027,49402,27666,38462
10:15 a.m. to 10:19 a.m.,51567,39973,17346,33087,56525,63252,51337,29315,37319
10:20 a.m. to 10:24 a.m.,51312,38021,34468,,13361,76212,42635,33172,42484
10:25 a.m. to 10:29 a.m.,48015,41404,32964,45400,27176,67175,19109,31466,43588
10:30 a.m. to 10:34 a.m.,55624,39096,30970,2300,12508,63879,72640,33452,39484
10:35 a.m. to 10:39 a.m.,49520,34171,22326,,25725,58166,56000,33829,38109
10:40 a.m. to 10:44 a.m.,51034,33937,30793,,58763,54753,22311,30170,42329
10:45 a.m. to 10:49 a.m.,42953,35903,25225,,29527,55335,52713,30322,33961
10:50 a.m. to 10:54 a.m.,37315,31845,20905,15173,55162,59428,28554,36093,44997
10:55 a.m. to 10:59 a.m.,36175,31762,27283,1400,27532,50758,6450,26020,30122
11:00 a.m. to 11:04 a.m.,45034,37987,38413,640,27467,53120,39368,34040,46619
11:05 a.m. to 11:09 a.m.,35624,26471,39560,5600,36961,53126,10295,36883,30371
11:10 a.m. to 11:14 a.m.,40111,40393,34211,,38957,47906,53816,26231,34799
11:15 a.m. to 11:19 a.m.,40633,32467,28654,,13717,43525,7800,28049,35238
11:20 a.m. to 11:24 a.m.,48591,36446,25438,,29000,51033,73571,33044,41158
11:25 a.m. to 11:29 a.m.,43545,40489,28136,,,43311,41584,34565,44600
11:30 a.m. to 11:34 a.m.,49089,32436,22428,52794,45817,48763,40038,30667,40569
11:35 a.m. to 11:39 a.m.,39443,38012,24809,39400,,39219,3600,24896,30150
11:40 a.m. to 11:44 a.m.,45212,34924,29442,,39295,55457,22908,33494,27994
11:45 a.m. to 11:49 a.m.,42130,39721,36839,,7667,53420,503000,31902,32397
11:50 a.m. to 11:54 a.m.,41684,33441,23521,99333,30069,67815,36615,35320,37192
11:55 a.m. to 11:59 a.m.,32926,35312,29529,,,35851,39066,24477,29843
12:00 p.m. to 12:04 p.m.,39893,33549,29779,28979,5326,64185,12841,35302,31718
12:05 p.m. to 12:09 p.m.,31557,35196,26899,12918,27852,38093,64000,29643,31573
12:10 p.m. to 12:14 p.m.,33854,33429,39768,0,25228,33923,,23405,32306
12:15 p.m. to 12:19 p.m.,36901,25948,31197,,34166,45320,8110,30941,31323
12:20 p.m. to 12:24 p.m.,43221,34748,46399,,,54735,45954,31903,48308
12:25 p.m. to 12:29 p.m.,43514,41088,53429,6000,30000,39525,14258,35260,29324
12:30 p.m. to 12:34 p.m.,41996,42240,39510,26000,47464,47899,54354,32881,35918
12:35 p.m. to 12:39 p.m.,34524,35328,10645,17500,,48680,67453,26281,27436
12:40 p.m. to 12:44 p.m.,37316,32844,11725,,,48530,10903,37913,24558
12:45 p.m. to 12:49 p.m.,41903,32911,48489,19900,,47361,9400,36314,40594
12:50 p.m. to 12:54 p.m.,35775,38106,27310,39800,18063,38941,19000,37248,27997
12:55 p.m. to 12:59 p.m.,33283,41640,31553,18107,12877,31440,17000,39552,33771
1:00 p.m. to 1:04 p.m.,35181,33674,19844,,40516,53112,30355,29999,33234
1:05 p.m. to 1:09 p.m.,30373,23477,25123,8490,24773,48530,200000,31008,30481
1:10 p.m. to 1:14 p.m.,33543,29347,41079,5486,114557,37234,25550,27598,26271
1:15 p.m. to 1:19 p.m.,34859,31342,41748,64000,24300,39435,40703,26795,35779
1:20 p.m. to 1:24 p.m.,37934,35898,35990,,,39740,46850,31345,28573
1:25 p.m. to 1:29 p.m.,41180,36710,21211,,,38065,65000,51869,36946
1:30 p.m. to 1:34 p.m.,39634,36751,40465,,20786,50642,8833,32843,38663
1:35 p.m. to 1:39 p.m.,37906,31487,37046,,146600,37894,30000,40317,31376
1:40 p.m. to 1:44 p.m.,41345,40290,42206,48631,87865,30145,22000,30948,38202
1:45 p.m. to 1:49 p.m.,36952,33906,50938,9000,36684,48455,35293,41897,33531
1:50 p.m. to 1:54 p.m.,35861,35259,24147,10000,31340,51402,26217,28882,33287
1:55 p.m. to 1:59 p.m.,31688,36961,50466,,9028,54039,32010,25409,34174
2:00 p.m. to 2:04 p.m.,34912,41086,28969,13433,89850,53463,51730,33317,34778
2:05 p.m. to 2:09 p.m.,35191,26765,28408,20800,22208,47099,42534,33218,31294
2:10 p.m. to 2:14 p.m.,34836,32922,18829,,37811,40931,23667,30329,29487
2:15 p.m. to 2:19 p.m.,35071,31141,40591,,32059,35132,53933,39750,29702
2:20 p.m. to 2:24 p.m.,35046,32972,24497,,48452,39045,32722,31426,30833
2:25 p.m. to 2:29 p.m.,41092,34675,24827,,26000,46295,14700,37836,35941
2:30 p.m. to 2:34 p.m.,39306,45014,39013,33300,26256,48529,42041,34474,40631
2:35 p.m. to 2:39 p.m.,37827,33940,28744,26000,34600,35941,31632,30694,36676
2:40 p.m. to 2:44 p.m.,37384,30564,39251,23000,75646,54093,50062,34682,29917
2:45 p.m. to 2:49 p.m.,37832,33622,32993,,29959,46970,32134,34174,38854
2:50 p.m. to 2:54 p.m.,36802,36948,34091,,,45402,20172,32900,32618
2:55 p.m. to 2:59 p.m.,32748,41327,33555,,24000,44940,38556,37311,27474
3:00 p.m. to 3:04 p.m.,35742,35298,28161,18525,31616,38799,32859,32868,32515
3:05 p.m. to 3:09 p.m.,26300,31015,26790,64274,41471,30810,23033,25093,26844
3:10 p.m. to 3:14 p.m.,28462,31077,30632,30500,16380,34006,34638,28346,28742
3:15 p.m. to 3:19 p.m.,31124,32412,26949,48000,21189,38163,31917,31898,29381
3:20 p.m. to 3:24 p.m.,34908,29481,27898,,36721,42993,39489,29658,29145
3:25 p.m. to 3:29 p.m.,35029,34940,17149,,12722,37129,,32988,33712
3:30 p.m. to 3:34 p.m.,35912,36115,34219,,0,40145,28678,37400,36846
3:35 p.m. to 3:39 p.m.,27232,38042,24098,3000,33200,43768,368979,30149,24621
3:40 p.m. to 3:44 p.m.,30479,32031,32915,22000,48780,35188,36000,29237,29278
3:45 p.m. to 3:49 p.m.,30182,31259,24411,23000,17663,47724,28264,27897,26360
3:50 p.m. to 3:54 p.m.,27969,30419,17320,,35806,34092,20888,28746,29401
3:55 p.m. to 3:59 p.m.,26570,24557,16300,59069,5000,26755,34018,30157,26987
4:00 p.m. to 4:04 p.m.,30208,30534,24370,,28597,38368,28917,29377,30163
4:05 p.m. to 4:09 p.m.,22987,28375,15857,,32763,33868,18863,24495,23570
4:10 p.m. to 4:14 p.m.,23464,25369,20424,,15662,30381,71617,32257,21814
4:15 p.m. to 4:19 p.m.,23755,26599,23009,,22095,43430,64133,26608,24904
4:20 p.m. to 4:24 p.m.,31258,29624,25991,10700,16500,66995,13947,28456,33068
4:25 p.m. to 4:29 p.m.,30145,31298,7365,,98000,26144,,22172,21963
4:30 p.m. to 4:34 p.m.,35931,32399,34318,1833,15816,42878,43062,30261,30815
4:35 p.m. to 4:39 p.m.,33941,30045,36168,2500,2300,34268,32969,34248,22612
4:40 p.m. to 4:44 p.m.,29862,31839,30979,52000,21813,45077,98000,28910,28924
4:45 p.m. to 4:49 p.m.,31611,27402,31768,,21083,29300,44873,25491,24733
4:50 p.m. to 4:54 p.m.,26623,25078,73535,,26036,55593,42671,22621,22983
4:55 p.m. to 4:59 p.m.,26015,23719,19185,43870,0,22318,38919,18159,25521
5:00 p.m. to 5:04 p.m.,33119,32888,18154,14000,45854,60683,54153,31949,30006
5:05 p.m. to 5:09 p.m.,24708,21576,32588,36214,9700,31887,4500,22577,21225
5:10 p.m. to 5:14 p.m.,27418,23879,26394,,62000,43043,84000,33890,22812
5:15 p.m. to 5:19 p.m.,31527,31985,19523,,33526,34939,26049,34395,25786
5:20 p.m. to 5:24 p.m.,40545,41066,60234,,76000,35834,18408,25764,34339
5:25 p.m. to 5:29 p.m.,41132,29918,22772,,18225,31417,55000,29099,35645
5:30 p.m. to 5:34 p.m.,42330,35987,26662,,45369,54924,14371,33643,33865
5:35 p.m. to 5:39 p.m.,52753,41774,31491,,32000,32774,9000,31467,32507
5:40 p.m. to 5:44 p.m.,45161,32846,33152,,500,40849,40000,32461,38510
5:45 p.m. to 5:49 p.m.,44328,34076,35169,,20556,40738,10000,40906,36081
5:50 p.m. to 5:54 p.m.,43143,42951,32921,,,54723,42982,41419,33449
5:55 p.m. to 5:59 p.m.,36221,37443,35426,,1900,43706,49913,32285,34095
6:00 p.m. to 6:04 p.m.,43297,42635,41812,,0,44390,37732,28782,36752
6:05 p.m. to 6:09 p.m.,40012,37154,25475,,19200,34886,,29320,39948
6:10 p.m. to 6:14 p.m.,40215,34335,49120,15757,35100,41463,20913,30850,37398
6:15 p.m. to 6:19 p.m.,47923,38221,49772,,52758,54067,32709,35275,31894
6:20 p.m. to 6:24 p.m.,47898,49606,37702,55000,150000,56859,,26206,38998
6:25 p.m. to 6:29 p.m.,53002,47457,32194,,,77746,40000,38209,56204
6:30 p.m. to 6:34 p.m.,57183,45870,43844,24402,,56350,0,38071,48686
6:35 p.m. to 6:39 p.m.,53980,41435,51762,,,81812,31300,54733,52169
6:40 p.m. to 6:44 p.m.,52694,47656,37698,,90000,68575,38667,44913,45734
6:45 p.m. to 6:49 p.m.,52048,46917,39409,,28000,65546,24308,34412,42505
6:50 p.m. to 6:54 p.m.,59518,50126,28224,2800,110000,75888,33000,30358,46698
6:55 p.m. to 6:59 p.m.,50662,45746,32255,,,113452,30000,34439,40272
7:00 p.m. to 7:04 p.m.,49382,49310,52187,26225,14400,76997,28712,34098,42189
7:05 p.m. to 7:09 p.m.,34581,41191,32668,,,61558,,41943,35314
7:10 p.m. to 7:14 p.m.,43122,47508,47772,,,88013,39411,33863,38569
7:15 p.m. to 7:19 p.m.,50785,41077,28281,,53000,71758,7824,37076,37198
7:20 p.m. to 7:24 p.m.,45030,39760,37281,,7000,70613,11000,49691,61673
7:25 p.m. to 7:29 p.m.,55079,41775,64545,,,120806,50000,44476,46133
7:30 p.m. to 7:34 p.m.,50752,53118,27023,26600,7000,62157,12414,40830,28798
7:35 p.m. to 7:39 p.m.,49162,27290,43934,,20778,42699,50000,39029,29556
7:40 p.m. to 7:44 p.m.,56756,53253,45885,,30625,110792,20775,46588,40867
7:45 p.m. to 7:49 p.m.,59089,43214,33830,78000,0,74875,17000,33637,47216
7:50 p.m. to 7:54 p.m.,49731,39141,28809,,,51463,,34838,28202
7:55 p.m. to 7:59 p.m.,40829,45412,35769,,,58085,30000,39742,52069
8:00 p.m. to 8:04 p.m.,55081,39102,41812,,30000,57277,,44420,35738
8:05 p.m. to 8:09 p.m.,39566,38956,9300,,,33651,50000,37416,16759
8:10 p.m. to 8:14 p.m.,36493,32410,32216,,,49017,25000,27313,35535
8:15 p.m. to 8:19 p.m.,49679,41552,11699,,,46538,169726,38126,46050
8:20 p.m. to 8:24 p.m.,52170,43220,41453,,,51983,,27244,48941
8:25 p.m. to 8:29 p.m.,55963,33837,48810,,,48377,,25874,37211
8:30 p.m. to 8:34 p.m.,48143,44931,22812,,25000,45818,,37828,36127
8:35 p.m. to 8:39 p.m.,48125,34323,12000,,,83879,,31061,35032
8:40 p.m. to 8:44 p.m.,48117,43253,24720,,57368,47313,93000,30853,66125
8:45 p.m. to 8:49 p.m.,52805,37898,18004,,,45922,33000,31892,51075
8:50 p.m. to 8:54 p.m.,44673,36921,68019,,,71460,,30138,45273
8:55 p.m. to 8:59 p.m.,48548,45628,53454,,,51406,,36284,57953
9:00 p.m. to 9:04 p.m.,48078,44621,16945,7122,45000,52994,,34271,40773
9:05 p.m. to 9:09 p.m.,34578,30601,33853,,,28908,,38772,24559
9:10 p.m. to 9:14 p.m.,39198,32329,20647,,30000,27765,31299,34610,32606
9:15 p.m. to 9:19 p.m.,57163,37826,26285,,,52900,51752,36450,37791
9:20 p.m. to 9:24 p.m.,45490,43173,15513,700,,37489,34757,41567,34558
9:25 p.m. to 9:29 p.m.,53324,41709,29884,,,59359,42000,73853,33862
9:30 p.m. to 9:34 p.m.,51364,39593,49832,24000,41600,50265,41174,35457,44732
9:35 p.m. to 9:39 p.m.,43977,40599,32627,,,40868,33752,28772,30122
9:40 p.m. to 9:44 p.m.,43695,44332,30537,,26178,58527,16088,54693,46344
9:45 p.m. to 9:49 p.m.,43221,36547,40672,,16793,59205,46877,38738,41407
9:50 p.m. to 9:54 p.m.,43976,39149,25227,,24600,59475,24000,54743,45344
9:55 p.m. to 9:59 p.m.,38340,38838,30204,41600,0,33808,40869,26131,38563
10:00 p.m. to 10:04 p.m.,41811,40256,28886,,40000,40526,39152,32948,49992
10:05 p.m. to 10:09 p.m.,41053,35314,9633,,12206,83974,40800,34685,41605
10:10 p.m. to 10:14 p.m.,43610,36426,48155,11000,,41583,63000,40475,46115
10:15 p.m. to 10:19 p.m.,48601,37181,39906,,24678,41051,70239,53600,33075
10:20 p.m. to 10:24 p.m.,52471,38923,86461,,,36695,44100,48227,39439
10:25 p.m. to 10:29 p.m.,48332,46069,13945,,78000,44837,56888,36223,35347
10:30 p.m. to 10:34 p.m.,43983,42362,28256,26000,5000,53244,45000,28199,34363
10:35 p.m. to 10:39 p.m.,44820,35556,30491,,,49667,,26592,52322
10:40 p.m. to 10:44 p.m.,44957,47470,31967,,77574,52206,70000,29900,38196
10:45 p.m. to 10:49 p.m.,48795,44075,25424,,,64196,8000,45842,47939
10:50 p.m. to 10:54 p.m.,47717,33865,17698,24000,34600,48713,11805,31487,39672
10:55 p.m. to 10:59 p.m.,44702,42757,33161,,,39396,46000,30181,37287
11:00 p.m. to 11:04 p.m.,41905,40484,43318,,,67440,12000,37456,37973
11:05 p.m. to 11:09 p.m.,42018,43652,39638,,,45873,,42205,51019
11:10 p.m. to 11:14 p.m.,44885,38842,55947,,15000,68964,,33843,26047
11:15 p.m. to 11:19 p.m.,48201,40463,49675,,18000,62427,35861,26941,31492
11:20 p.m. to 11:24 p.m.,49918,42117,6000,,9300,53567,,29861,41226
11:25 p.m. to 11:29 p.m.,53351,40138,20000,,,31444,,44901,33033
11:30 p.m. to 11:34 p.m.,54193,64109,84986,,,50688,,47448,43113
11:35 p.m. to 11:39 p.m.,50376,39398,55200,,,55581,,26012,35941
11:40 p.m. to 11:44 p.m.,46334,46861,38000,,,49627,40000,33247,53417
11:45 p.m. to 11:49 p.m.,48948,39140,44938,,98000,31520,1000,28113,30871
11:50 p.m. to 11:54 p.m.,44573,47244,0,,,34420,46000,28965,45832
11:55 p.m. to 11:59 p.m.,38921,40189,93430,,,64284,,27783,39072